'sample interval','ECG'
15746,0.104
15747,0.114
15748,0.116
15749,0.120
15750,0.120
15751,0.120
15752,0.114
15753,0.120
15754,0.124
15755,0.126
15756,0.128
15757,0.130
15758,0.136
15759,0.136
15760,0.138
15761,0.142
15762,0.148
15763,0.146
15764,0.146
15765,0.148
15766,0.152
15767,0.154
15768,0.158
15769,0.160
15770,0.166
15771,0.168
15772,0.168
15773,0.176
15774,0.168
15775,0.168
15776,0.168
15777,0.168
15778,0.172
15779,0.166
15780,0.160
15781,0.154
15782,0.150
15783,0.146
15784,0.140
15785,0.128
15786,0.124
15787,0.114
15788,0.106
15789,0.096
15790,0.094
15791,0.096
15792,0.088
15793,0.082
15794,0.082
15795,0.080
15796,0.076
15797,0.076
15798,0.076
15799,0.082
15800,0.082
15801,0.086
15802,0.084
15803,0.090
15804,0.088
15805,0.086
15806,0.086
15807,0.084
15808,0.086
15809,0.086
15810,0.086
15811,0.090
15812,0.088
15813,0.096
15814,0.096
15815,0.094
15816,0.100
15817,0.098
15818,0.096
15819,0.098
15820,0.102
15821,0.106
15822,0.100
15823,0.102
15824,0.104
15825,0.106
15826,0.104
15827,0.106
15828,0.104
15829,0.110
15830,0.112
15831,0.108
15832,0.114
15833,0.112
15834,0.114
15835,0.114
15836,0.118
15837,0.120
15838,0.124
15839,0.126
15840,0.128
15841,0.132
15842,0.134
15843,0.134
15844,0.138
15845,0.142
15846,0.144
15847,0.140
15848,0.140
15849,0.140
15850,0.144
15851,0.142
15852,0.138
15853,0.136
15854,0.132
15855,0.130
15856,0.120
15857,0.118
15858,0.120
15859,0.118
15860,0.110
15861,0.106
15862,0.110
15863,0.102
15864,0.100
15865,0.100
15866,0.102
15867,0.100
15868,0.100
15869,0.098
15870,0.096
15871,0.100
15872,0.102
15873,0.098
15874,0.104
15875,0.106
15876,0.102
15877,0.102
15878,0.108
15879,0.104
15880,0.088
15881,0.074
15882,0.064
15883,0.064
15884,0.082
15885,0.128
15886,0.214
15887,0.344
15888,0.482
15889,0.602
15890,0.700
15891,0.750
15892,0.632
15893,0.430
15894,0.254
15895,0.116
15896,0.064
15897,0.048
15898,0.048
15899,0.048
15900,0.050
15901,0.056
15902,0.072
15903,0.084
15904,0.086
15905,0.080
15906,0.078
15907,0.080
15908,0.082
15909,0.082
15910,0.084
15911,0.094
15912,0.084
15913,0.080
15914,0.080
15915,0.082
15916,0.088
15917,0.096
15918,0.096
15919,0.098
15920,0.104
15921,0.102
15922,0.102
15923,0.106
15924,0.106
15925,0.110
15926,0.108
15927,0.112
15928,0.112
15929,0.114
15930,0.116
15931,0.114
15932,0.118
15933,0.124
15934,0.124
15935,0.124
15936,0.128
15937,0.138
15938,0.144
15939,0.146
15940,0.140
15941,0.138
15942,0.136
15943,0.146
15944,0.152
15945,0.158
15946,0.166
15947,0.154
15948,0.146
15949,0.152
15950,0.158
15951,0.160
15952,0.164
15953,0.162
15954,0.162
15955,0.162
15956,0.164
15957,0.162
15958,0.164
15959,0.162
15960,0.152
15961,0.148
15962,0.146
15963,0.144
15964,0.128
15965,0.118
15966,0.112
15967,0.102
15968,0.096
15969,0.084
15970,0.086
15971,0.078
15972,0.072
15973,0.064
15974,0.068
15975,0.066
15976,0.066
15977,0.064
15978,0.070
15979,0.072
15980,0.072
15981,0.072
15982,0.078
15983,0.088
15984,0.094
15985,0.088
15986,0.088
15987,0.086
15988,0.090
15989,0.088
15990,0.088
15991,0.090
15992,0.090
15993,0.080
15994,0.078
15995,0.080
15996,0.088
15997,0.086
15998,0.088
15999,0.096
16000,0.098
16001,0.100
16002,0.098
16003,0.102
16004,0.108
16005,0.102
16006,0.096
16007,0.098
16008,0.102
16009,0.102
16010,0.102
16011,0.104
16012,0.108
16013,0.112
16014,0.114
16015,0.114
16016,0.118
16017,0.120
16018,0.124
16019,0.122
16020,0.134
16021,0.140
16022,0.138
16023,0.160
16024,0.168
16025,0.160
16026,0.146
16027,0.128
16028,0.122
16029,0.124
16030,0.128
16031,0.132
16032,0.130
16033,0.136
16034,0.128
16035,0.116
16036,0.112
16037,0.116
16038,0.112
16039,0.110
16040,0.104
16041,0.104
16042,0.096
16043,0.098
16044,0.106
16045,0.112
16046,0.114
16047,0.112
16048,0.100
16049,0.098
16050,0.096
16051,0.096
16052,0.096
16053,0.102
16054,0.108
16055,0.112
16056,0.108
16057,0.098
16058,0.090
16059,0.080
16060,0.064
16061,0.050
16062,0.048
16063,0.062
16064,0.104
16065,0.182
16066,0.316
16067,0.460
16068,0.600
16069,0.704
16070,0.792
16071,0.782
16072,0.600
16073,0.376
16074,0.180
16075,0.072
16076,0.040
16077,0.034
16078,0.040
16079,0.040
16080,0.058
16081,0.062
16082,0.072
16083,0.072
16084,0.070
16085,0.066
16086,0.074
16087,0.080
16088,0.078
16089,0.074
16090,0.076
16091,0.072
16092,0.086
16093,0.118
16094,0.136
16095,0.120
16096,0.104
16097,0.078
16098,0.064
16099,0.062
16100,0.072
16101,0.082
16102,0.090
16103,0.094
16104,0.098
16105,0.102
16106,0.100
16107,0.104
16108,0.110
16109,0.114
16110,0.112
16111,0.114
16112,0.120
16113,0.120
16114,0.124
16115,0.124
16116,0.132
16117,0.132
16118,0.134
16119,0.136
16120,0.142
16121,0.150
16122,0.146
16123,0.144
16124,0.150
16125,0.152
16126,0.154
16127,0.166
16128,0.184
16129,0.184
16130,0.180
16131,0.190
16132,0.184
16133,0.176
16134,0.176
16135,0.168
16136,0.158
16137,0.150
16138,0.146
16139,0.146
16140,0.144
16141,0.144
16142,0.136
16143,0.128
16144,0.116
16145,0.112
16146,0.108
16147,0.100
16148,0.090
16149,0.084
16150,0.080
16151,0.080
16152,0.078
16153,0.078
16154,0.076
16155,0.076
16156,0.072
16157,0.072
16158,0.076
16159,0.080
16160,0.078
16161,0.080
16162,0.082
16163,0.082
16164,0.084
16165,0.080
16166,0.088
16167,0.088
16168,0.088
16169,0.090
16170,0.092
16171,0.090
16172,0.092
16173,0.094
16174,0.098
16175,0.098
16176,0.098
16177,0.100
16178,0.102
16179,0.104
16180,0.102
16181,0.100
16182,0.102
16183,0.102
16184,0.104
16185,0.098
16186,0.104
16187,0.104
16188,0.108
16189,0.108
16190,0.108
16191,0.110
16192,0.110
16193,0.108
16194,0.104
16195,0.108
16196,0.116
16197,0.114
16198,0.120
16199,0.118
16200,0.124
16201,0.128
16202,0.128
16203,0.130
16204,0.134
16205,0.138
16206,0.140
16207,0.144
16208,0.146
16209,0.144
16210,0.136
16211,0.144
16212,0.144
16213,0.144
16214,0.140
16215,0.138
16216,0.134
16217,0.126
16218,0.122
16219,0.120
16220,0.112
16221,0.116
16222,0.112
16223,0.106
16224,0.104
16225,0.104
16226,0.102
16227,0.098
16228,0.104
16229,0.102
16230,0.100
16231,0.098
16232,0.098
16233,0.102
16234,0.102
16235,0.100
16236,0.098
16237,0.100
16238,0.104
16239,0.106
16240,0.100
16241,0.106
16242,0.098
16243,0.080
16244,0.060
16245,0.052
16246,0.054
16247,0.082
16248,0.146
16249,0.248
16250,0.384
16251,0.524
16252,0.652
16253,0.752
16254,0.792
16255,0.656
16256,0.448
16257,0.252
16258,0.116
16259,0.076
16260,0.064
16261,0.054
16262,0.056
16263,0.060
16264,0.072
16265,0.072
16266,0.078
16267,0.072
16268,0.072
16269,0.072
16270,0.072
16271,0.076
16272,0.078
16273,0.076
16274,0.078
16275,0.082
16276,0.082
16277,0.082
16278,0.086
16279,0.088
16280,0.092
16281,0.090
16282,0.090
16283,0.098
16284,0.098
16285,0.098
16286,0.096
16287,0.102
16288,0.106
16289,0.106
16290,0.106
16291,0.106
16292,0.112
16293,0.114
16294,0.114
16295,0.118
16296,0.120
16297,0.122
16298,0.122
16299,0.124
16300,0.128
16301,0.132
16302,0.134
16303,0.134
16304,0.138
16305,0.142
16306,0.144
16307,0.144
16308,0.152
16309,0.156
16310,0.158
16311,0.158
16312,0.162
16313,0.166
16314,0.166
16315,0.170
16316,0.172
16317,0.170
16318,0.170
16319,0.168
16320,0.168
16321,0.166
16322,0.166
16323,0.160
16324,0.152
16325,0.148
16326,0.134
16327,0.126
16328,0.114
16329,0.108
16330,0.100
16331,0.094
16332,0.088
16333,0.086
16334,0.084
16335,0.080
16336,0.078
16337,0.076
16338,0.080
16339,0.074
16340,0.072
16341,0.076
16342,0.076
16343,0.076
16344,0.074
16345,0.076
16346,0.078
16347,0.080
16348,0.082
16349,0.082
16350,0.088
16351,0.090
16352,0.088
16353,0.088
16354,0.088
16355,0.090
16356,0.088
16357,0.094
16358,0.096
16359,0.096
16360,0.092
16361,0.094
16362,0.094
16363,0.100
16364,0.098
16365,0.096
16366,0.098
16367,0.100
16368,0.104
16369,0.102
16370,0.104
16371,0.104
16372,0.108
16373,0.102
16374,0.106
16375,0.110
16376,0.106
16377,0.106
16378,0.106
16379,0.110
16380,0.106
16381,0.106
16382,0.108
16383,0.114
16384,0.116
16385,0.116
16386,0.114
16387,0.120
16388,0.126
16389,0.122
16390,0.126
16391,0.132
16392,0.136
16393,0.144
16394,0.144
16395,0.142
16396,0.142
16397,0.140
16398,0.142
16399,0.140
16400,0.140
16401,0.138
16402,0.134
16403,0.128
16404,0.128
16405,0.120
16406,0.120
16407,0.114
16408,0.112
16409,0.106
16410,0.104
16411,0.098
16412,0.100
16413,0.100
16414,0.102
16415,0.096
16416,0.096
16417,0.098
16418,0.098
16419,0.096
16420,0.096
16421,0.098
16422,0.098
16423,0.100
16424,0.100
16425,0.104
16426,0.104
16427,0.104
16428,0.104
16429,0.102
16430,0.086
16431,0.064
16432,0.052
16433,0.056
16434,0.082
16435,0.146
16436,0.256
16437,0.390
16438,0.528
16439,0.658
16440,0.752
16441,0.784
16442,0.632
16443,0.416
16444,0.226
16445,0.104
16446,0.066
16447,0.056
16448,0.054
16449,0.050
16450,0.058
16451,0.072
16452,0.078
16453,0.078
16454,0.080
16455,0.076
16456,0.074
16457,0.074
16458,0.078
16459,0.076
16460,0.078
16461,0.078
16462,0.080
16463,0.086
16464,0.084
16465,0.088
16466,0.088
16467,0.092
16468,0.096
16469,0.094
16470,0.096
16471,0.100
16472,0.100
16473,0.100
16474,0.102
16475,0.104
16476,0.106
16477,0.112
16478,0.110
16479,0.114
16480,0.114
16481,0.116
16482,0.120
16483,0.120
16484,0.124
16485,0.124
16486,0.128
16487,0.132
16488,0.134
16489,0.134
16490,0.136
16491,0.138
16492,0.144
16493,0.144
16494,0.146
16495,0.146
16496,0.152
16497,0.154
16498,0.154
16499,0.156
16500,0.164
16501,0.166
16502,0.162
16503,0.166
16504,0.168
16505,0.168
16506,0.164
16507,0.166
16508,0.164
16509,0.160
16510,0.156
16511,0.148
16512,0.144
16513,0.132
16514,0.126
16515,0.114
16516,0.112
16517,0.104
16518,0.096
16519,0.088
16520,0.082
16521,0.080
16522,0.080
16523,0.080
16524,0.076
16525,0.074
16526,0.076
16527,0.076
16528,0.078
16529,0.080
16530,0.082
16531,0.090
16532,0.080
16533,0.084
16534,0.084
16535,0.088
16536,0.088
16537,0.088
16538,0.088
16539,0.092
16540,0.092
16541,0.092
16542,0.094
16543,0.096
16544,0.096
16545,0.096
16546,0.098
16547,0.100
16548,0.098
16549,0.100
16550,0.100
16551,0.098
16552,0.100
16553,0.104
16554,0.100
16555,0.104
16556,0.106
16557,0.104
16558,0.104
16559,0.108
16560,0.106
16561,0.108
16562,0.106
16563,0.112
16564,0.106
16565,0.108
16566,0.110
16567,0.104
16568,0.108
16569,0.108
16570,0.106
16571,0.110
16572,0.108
16573,0.110
16574,0.108
16575,0.116
16576,0.118
16577,0.120
16578,0.120
16579,0.124
16580,0.128
16581,0.130
16582,0.134
16583,0.132
16584,0.144
16585,0.150
16586,0.148
16587,0.146
16588,0.150
16589,0.144
16590,0.144
16591,0.150
16592,0.148
16593,0.144
16594,0.138
16595,0.134
16596,0.128
16597,0.122
16598,0.122
16599,0.116
16600,0.114
16601,0.112
16602,0.104
16603,0.104
16604,0.106
16605,0.106
16606,0.104
16607,0.102
16608,0.102
16609,0.100
16610,0.100
16611,0.100
16612,0.104
16613,0.102
16614,0.102
16615,0.102
16616,0.104
16617,0.106
16618,0.108
16619,0.106
16620,0.106
16621,0.112
16622,0.088
16623,0.068
16624,0.056
16625,0.052
16626,0.076
16627,0.132
16628,0.226
16629,0.364
16630,0.504
16631,0.638
16632,0.734
16633,0.792
16634,0.676
16635,0.454
16636,0.258
16637,0.120
16638,0.068
16639,0.056
16640,0.054
16641,0.052
16642,0.054
16643,0.070
16644,0.078
16645,0.078
16646,0.082
16647,0.080
16648,0.074
16649,0.078
16650,0.078
16651,0.078
16652,0.082
16653,0.086
16654,0.088
16655,0.088
16656,0.086
16657,0.092
16658,0.088
16659,0.094
16660,0.094
16661,0.094
16662,0.096
16663,0.100
16664,0.102
16665,0.102
16666,0.104
16667,0.110
16668,0.112
16669,0.110
16670,0.112
16671,0.116
16672,0.114
16673,0.118
16674,0.116
16675,0.122
16676,0.124
16677,0.128
16678,0.128
16679,0.128
16680,0.132
16681,0.136
16682,0.132
16683,0.138
16684,0.140
16685,0.140
16686,0.140
16687,0.144
16688,0.148
16689,0.152
16690,0.150
16691,0.156
16692,0.162
16693,0.160
16694,0.158
16695,0.160
16696,0.160
16697,0.164
16698,0.162
16699,0.160
16700,0.156
16701,0.158
16702,0.152
16703,0.148
16704,0.144
16705,0.134
16706,0.130
16707,0.120
16708,0.114
16709,0.108
16710,0.100
16711,0.096
16712,0.088
16713,0.088
16714,0.088
16715,0.080
16716,0.080
16717,0.080
16718,0.082
16719,0.080
16720,0.080
16721,0.086
16722,0.082
16723,0.086
16724,0.080
16725,0.086
16726,0.084
16727,0.086
16728,0.086
16729,0.090
16730,0.096
16731,0.096
16732,0.094
16733,0.094
16734,0.100
16735,0.090
16736,0.096
16737,0.098
16738,0.098
16739,0.096
16740,0.100
16741,0.098
16742,0.104
16743,0.104
16744,0.104
16745,0.102
16746,0.106
16747,0.106
16748,0.104
16749,0.108
16750,0.110
16751,0.112
16752,0.110
16753,0.110
16754,0.108
16755,0.108
16756,0.106
16757,0.106
16758,0.106
16759,0.110
16760,0.110
16761,0.110
16762,0.112
16763,0.112
16764,0.112
16765,0.112
16766,0.112
16767,0.118
16768,0.118
16769,0.122
16770,0.120
16771,0.122
16772,0.124
16773,0.122
16774,0.128
16775,0.128
16776,0.136
16777,0.142
16778,0.146
16779,0.150
16780,0.152
16781,0.146
16782,0.142
16783,0.146
16784,0.146
16785,0.148
16786,0.144
16787,0.138
16788,0.134
16789,0.132
16790,0.120
16791,0.120
16792,0.124
16793,0.120
16794,0.110
16795,0.112
16796,0.104
16797,0.106
16798,0.104
16799,0.106
16800,0.104
16801,0.104
16802,0.102
16803,0.100
16804,0.102
16805,0.104
16806,0.104
16807,0.100
16808,0.102
16809,0.104
16810,0.106
16811,0.106
16812,0.106
16813,0.108
16814,0.102
16815,0.088
16816,0.068
16817,0.056
16818,0.056
16819,0.074
16820,0.128
16821,0.224
16822,0.366
16823,0.504
16824,0.630
16825,0.730
16826,0.776
16827,0.640
16828,0.426
16829,0.236
16830,0.106
16831,0.062
16832,0.048
16833,0.048
16834,0.050
16835,0.054
16836,0.062
16837,0.074
16838,0.084
16839,0.086
16840,0.082
16841,0.084
16842,0.082
16843,0.086
16844,0.084
16845,0.084
16846,0.088
16847,0.088
16848,0.088
16849,0.088
16850,0.096
16851,0.100
16852,0.096
16853,0.098
16854,0.102
16855,0.104
16856,0.106
16857,0.106
16858,0.108
16859,0.114
16860,0.116
16861,0.118
16862,0.114
16863,0.120
16864,0.120
16865,0.120
16866,0.120
16867,0.126
16868,0.128
16869,0.128
16870,0.128
16871,0.134
16872,0.130
16873,0.132
16874,0.136
16875,0.140
16876,0.144
16877,0.144
16878,0.146
16879,0.148
16880,0.152
16881,0.152
16882,0.152
16883,0.154
16884,0.154
16885,0.154
16886,0.158
16887,0.156
16888,0.158
16889,0.160
16890,0.156
16891,0.158
16892,0.152
16893,0.158
16894,0.146
16895,0.148
16896,0.144
16897,0.138
16898,0.128
16899,0.120
16900,0.118
16901,0.112
16902,0.104
16903,0.100
16904,0.096
16905,0.094
16906,0.094
16907,0.086
16908,0.080
16909,0.088
16910,0.086
16911,0.080
16912,0.086
16913,0.084
16914,0.084
16915,0.082
16916,0.088
16917,0.086
16918,0.088
16919,0.090
16920,0.088
16921,0.090
16922,0.092
16923,0.090
16924,0.094
16925,0.100
16926,0.100
16927,0.098
16928,0.098
16929,0.096
16930,0.098
16931,0.100
16932,0.102
16933,0.096
16934,0.102
16935,0.104
16936,0.102
16937,0.106
16938,0.112
16939,0.106
16940,0.106
16941,0.102
16942,0.110
16943,0.106
16944,0.106
16945,0.108
16946,0.110
16947,0.112
16948,0.108
16949,0.108
16950,0.112
16951,0.112
16952,0.106
16953,0.108
16954,0.108
16955,0.112
16956,0.108
16957,0.106
16958,0.112
16959,0.108
16960,0.112
16961,0.114
16962,0.116
16963,0.120
16964,0.122
16965,0.124
16966,0.122
16967,0.128
16968,0.134
16969,0.134
16970,0.138
16971,0.144
16972,0.152
16973,0.146
16974,0.148
16975,0.152
16976,0.148
16977,0.150
16978,0.148
16979,0.144
16980,0.140
16981,0.136
16982,0.132
16983,0.128
16984,0.126
16985,0.120
16986,0.116
16987,0.116
16988,0.108
16989,0.106
16990,0.106
16991,0.102
16992,0.104
16993,0.106
16994,0.102
16995,0.096
16996,0.102
16997,0.106
16998,0.102
16999,0.104
17000,0.102
17001,0.104
17002,0.100
17003,0.104
17004,0.102
17005,0.106
17006,0.108
17007,0.106
17008,0.094
17009,0.076
17010,0.064
17011,0.048
17012,0.058
17013,0.094
17014,0.158
17015,0.280
17016,0.416
17017,0.552
17018,0.674
17019,0.762
17020,0.748
17021,0.568
17022,0.360
17023,0.180
17024,0.086
17025,0.056
17026,0.056
17027,0.052
17028,0.054
17029,0.058
17030,0.078
17031,0.080
17032,0.082
17033,0.080
17034,0.080
17035,0.082
17036,0.078
17037,0.076
17038,0.080
17039,0.082
17040,0.084
17041,0.086
17042,0.088
17043,0.088
17044,0.092
17045,0.090
17046,0.096
17047,0.096
17048,0.098
17049,0.098
17050,0.100
17051,0.104
17052,0.106
17053,0.102
17054,0.108
17055,0.112
17056,0.114
17057,0.112
17058,0.116
17059,0.118
17060,0.120
17061,0.120
17062,0.122
17063,0.122
17064,0.124
17065,0.128
17066,0.128
17067,0.132
17068,0.138
17069,0.136
17070,0.134
17071,0.142
17072,0.146
17073,0.146
17074,0.146
17075,0.150
17076,0.148
17077,0.154
17078,0.156
17079,0.154
17080,0.154
17081,0.158
17082,0.158
17083,0.154
17084,0.160
17085,0.156
17086,0.152
17087,0.152
17088,0.152
17089,0.148
17090,0.142
17091,0.134
17092,0.128
17093,0.124
17094,0.114
17095,0.106
17096,0.100
17097,0.098
17098,0.094
17099,0.088
17100,0.084
17101,0.086
17102,0.080
17103,0.080
17104,0.076
17105,0.078
17106,0.080
17107,0.080
17108,0.076
17109,0.078
17110,0.080
17111,0.080
17112,0.080
17113,0.084
17114,0.084
17115,0.088
17116,0.088
17117,0.088
17118,0.090
17119,0.092
17120,0.098
17121,0.092
17122,0.096
17123,0.102
17124,0.096
17125,0.096
17126,0.100
17127,0.100
17128,0.100
17129,0.100
17130,0.104
17131,0.104
17132,0.104
17133,0.104
17134,0.106
17135,0.104
17136,0.106
17137,0.106
17138,0.104
17139,0.106
17140,0.104
17141,0.102
17142,0.104
17143,0.108
17144,0.104
17145,0.108
17146,0.106
17147,0.108
17148,0.104
17149,0.108
17150,0.108
17151,0.108
17152,0.108
17153,0.106
17154,0.104
17155,0.108
17156,0.112
17157,0.112
17158,0.114
17159,0.120
17160,0.122
17161,0.118
17162,0.122
17163,0.124
17164,0.128
17165,0.134
17166,0.134
17167,0.142
17168,0.148
17169,0.150
17170,0.144
17171,0.146
17172,0.146
17173,0.148
17174,0.146
17175,0.144
17176,0.140
17177,0.136
17178,0.132
17179,0.126
17180,0.120
17181,0.122
17182,0.124
17183,0.112
17184,0.112
17185,0.106
17186,0.102
17187,0.102
17188,0.102
17189,0.100
17190,0.104
17191,0.102
17192,0.114
17193,0.098
17194,0.100
17195,0.100
17196,0.104
17197,0.102
17198,0.104
17199,0.100
17200,0.100
17201,0.108
17202,0.106
17203,0.104
17204,0.096
17205,0.080
17206,0.062
17207,0.048
17208,0.056
17209,0.094
17210,0.162
17211,0.280
17212,0.414
17213,0.558
17214,0.678
17215,0.768
17216,0.762
17217,0.584
17218,0.376
17219,0.194
17220,0.092
17221,0.066
17222,0.056
17223,0.056
17224,0.050
17225,0.060
17226,0.074
17227,0.080
17228,0.078
17229,0.076
17230,0.078
17231,0.076
17232,0.074
17233,0.076
17234,0.080
17235,0.080
17236,0.080
17237,0.082
17238,0.084
17239,0.086
17240,0.088
17241,0.088
17242,0.092
17243,0.096
17244,0.098
17245,0.096
17246,0.100
17247,0.100
17248,0.108
17249,0.104
17250,0.108
17251,0.108
17252,0.112
17253,0.112
17254,0.114
17255,0.114
17256,0.118
17257,0.118
17258,0.120
17259,0.122
17260,0.126
17261,0.124
17262,0.128
17263,0.130
17264,0.130
17265,0.136
17266,0.136
17267,0.138
17268,0.144
17269,0.144
17270,0.146
17271,0.146
17272,0.150
17273,0.150
17274,0.150
17275,0.152
17276,0.154
17277,0.154
17278,0.152
17279,0.158
17280,0.156
17281,0.156
17282,0.154
17283,0.152
17284,0.150
17285,0.144
17286,0.138
17287,0.136
17288,0.128
17289,0.120
17290,0.112
17291,0.112
17292,0.104
17293,0.096
17294,0.096
17295,0.088
17296,0.082
17297,0.086
17298,0.086
17299,0.080
17300,0.078
17301,0.092
17302,0.092
17303,0.076
17304,0.080
17305,0.082
17306,0.086
17307,0.082
17308,0.084
17309,0.088
17310,0.092
17311,0.094
17312,0.088
17313,0.094
17314,0.090
17315,0.094
17316,0.096
17317,0.096
17318,0.096
17319,0.096
17320,0.100
17321,0.100
17322,0.096
17323,0.100
17324,0.102
17325,0.104
17326,0.104
17327,0.104
17328,0.102
17329,0.108
17330,0.106
17331,0.108
17332,0.106
17333,0.108
17334,0.108
17335,0.112
17336,0.110
17337,0.106
17338,0.106
17339,0.106
17340,0.108
17341,0.104
17342,0.106
17343,0.110
17344,0.106
17345,0.104
17346,0.106
17347,0.110
17348,0.108
17349,0.106
17350,0.110
17351,0.110
17352,0.112
17353,0.112
17354,0.108
17355,0.112
17356,0.114
17357,0.114
17358,0.114
17359,0.122
17360,0.126
17361,0.124
17362,0.126
17363,0.130
17364,0.134
17365,0.136
17366,0.140
17367,0.146
17368,0.150
17369,0.148
17370,0.148
17371,0.144
17372,0.146
17373,0.148
17374,0.148
17375,0.144
17376,0.144
17377,0.140
17378,0.134
17379,0.126
17380,0.128
17381,0.120
17382,0.116
17383,0.112
17384,0.110
17385,0.106
17386,0.104
17387,0.102
17388,0.104
17389,0.106
17390,0.102
17391,0.100
17392,0.100
17393,0.104
17394,0.102
17395,0.102
17396,0.104
17397,0.102
17398,0.104
17399,0.102
17400,0.104
17401,0.106
17402,0.108
17403,0.104
17404,0.094
17405,0.080
17406,0.064
17407,0.048
17408,0.056
17409,0.090
17410,0.162
17411,0.274
17412,0.406
17413,0.542
17414,0.662
17415,0.750
17416,0.752
17417,0.582
17418,0.380
17419,0.204
17420,0.094
17421,0.064
17422,0.060
17423,0.056
17424,0.048
17425,0.060
17426,0.072
17427,0.078
17428,0.078
17429,0.076
17430,0.080
17431,0.082
17432,0.076
17433,0.078
17434,0.082
17435,0.080
17436,0.082
17437,0.082
17438,0.088
17439,0.088
17440,0.088
17441,0.090
17442,0.094
17443,0.096
17444,0.094
17445,0.096
17446,0.096
17447,0.104
17448,0.104
17449,0.104
17450,0.108
17451,0.110
17452,0.112
17453,0.112
17454,0.114
17455,0.118
17456,0.114
17457,0.122
17458,0.120
17459,0.122
17460,0.128
17461,0.126
17462,0.126
17463,0.130
17464,0.136
17465,0.136
17466,0.136
17467,0.138
17468,0.144
17469,0.144
17470,0.144
17471,0.144
17472,0.148
17473,0.152
17474,0.152
17475,0.152
17476,0.152
17477,0.154
17478,0.158
17479,0.152
17480,0.158
17481,0.152
17482,0.152
17483,0.150
17484,0.148
17485,0.144
17486,0.142
17487,0.136
17488,0.132
17489,0.122
17490,0.118
17491,0.106
17492,0.102
17493,0.096
17494,0.096
17495,0.088
17496,0.088
17497,0.086
